Command line
Loss = 1.7198e-01, PNorm = 35.6475, GNorm = 4.9103, lr_0 = 1.5029e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 55
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 56
Loss = 1.5766e-01, PNorm = 35.6583, GNorm = 1.5573, lr_0 = 1.4084e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 57
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 58
Loss = 1.3267e-01, PNorm = 35.6684, GNorm = 1.4367, lr_0 = 1.3276e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 59
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 60
Loss = 1.7663e-01, PNorm = 35.6787, GNorm = 1.9352, lr_0 = 1.2441e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 61
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 62
Loss = 9.5338e-02, PNorm = 35.6880, GNorm = 0.9511, lr_0 = 1.1659e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 63
Loss = 1.4793e-01, PNorm = 35.6965, GNorm = 0.6157, lr_0 = 1.0991e-04
Loss = 1.6840e-01, PNorm = 35.6974, GNorm = 2.4561, lr_0 = 1.0926e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 64
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 65
Loss = 1.3385e-01, PNorm = 35.7052, GNorm = 1.1694, lr_0 = 1.0300e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 66
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 67
Loss = 1.5256e-01, PNorm = 35.7133, GNorm = 1.5893, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 68
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 69
Loss = 8.1759e-02, PNorm = 35.7205, GNorm = 1.4366, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 70
Loss = 1.3942e-01, PNorm = 35.7279, GNorm = 1.1736, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 71
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 72
Loss = 1.4613e-01, PNorm = 35.7353, GNorm = 2.2116, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 73
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 74
Loss = 1.3372e-01, PNorm = 35.7434, GNorm = 1.4907, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 75
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 76
Loss = 1.8827e-01, PNorm = 35.7511, GNorm = 1.9257, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 77
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 78
Loss = 1.6928e-01, PNorm = 35.7593, GNorm = 1.5311, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 79
Loss = 1.4611e-01, PNorm = 35.7662, GNorm = 2.8331, lr_0 = 1.0000e-04
Validation auc = 0.625000
Validation prc-auc = 0.100000
Validation accuracy = 0.914286
Model 1 best validation auc = 1.000000 on epoch 6
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.734375
Model 1 test prc-auc = 0.218056
Model 1 test accuracy = 0.888889
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.281250
Validation prc-auc = 0.057692
Validation accuracy = 0.914286
Epoch 1
Loss = 6.4690e-01, PNorm = 34.0287, GNorm = 0.4257, lr_0 = 9.8826e-04
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.914286
Epoch 2
Validation auc = 0.375000
Validation prc-auc = 0.065217
Validation accuracy = 0.914286
Epoch 3
Loss = 5.8399e-01, PNorm = 34.0906, GNorm = 1.1187, lr_0 = 9.2612e-04
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.428571
Epoch 4
Validation auc = 0.843750
Validation prc-auc = 0.187500
Validation accuracy = 0.914286
Epoch 5
Loss = 5.0416e-01, PNorm = 34.1499, GNorm = 0.5979, lr_0 = 8.7302e-04
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.914286
Epoch 6
Validation auc = 0.843750
Validation prc-auc = 0.187500
Validation accuracy = 0.914286
Epoch 7
Loss = 5.6609e-01, PNorm = 34.2265, GNorm = 0.3713, lr_0 = 8.1813e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 8
Loss = 5.6676e-01, PNorm = 34.3151, GNorm = 1.0904, lr_0 = 7.7122e-04
Loss = 5.7819e-01, PNorm = 34.3236, GNorm = 1.2424, lr_0 = 7.6668e-04
Validation auc = 0.843750
Validation prc-auc = 0.187500
Validation accuracy = 0.914286
Epoch 9
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 10
Loss = 5.4021e-01, PNorm = 34.4166, GNorm = 1.5345, lr_0 = 7.2273e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 11
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 12
Loss = 5.2828e-01, PNorm = 34.5314, GNorm = 1.7821, lr_0 = 6.7728e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 13
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 14
Loss = 4.3165e-01, PNorm = 34.6538, GNorm = 1.0523, lr_0 = 6.3469e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 15
Loss = 4.1210e-01, PNorm = 34.7504, GNorm = 1.1252, lr_0 = 5.9831e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 16
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 17
Loss = 4.0213e-01, PNorm = 34.8590, GNorm = 2.3772, lr_0 = 5.6068e-04
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.828571
Epoch 18
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 19
Loss = 3.5263e-01, PNorm = 34.9539, GNorm = 0.8347, lr_0 = 5.2854e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 20
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 21
Loss = 2.9317e-01, PNorm = 35.0544, GNorm = 0.7840, lr_0 = 4.9530e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 22
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 23
Loss = 2.7405e-01, PNorm = 35.1540, GNorm = 1.1415, lr_0 = 4.6416e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 24
Loss = 2.4555e-01, PNorm = 35.2335, GNorm = 1.0230, lr_0 = 4.3755e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.742857
Epoch 25
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 26
Loss = 2.9744e-01, PNorm = 35.3044, GNorm = 2.5345, lr_0 = 4.1003e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 27
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 28
Loss = 2.3366e-01, PNorm = 35.3657, GNorm = 1.7543, lr_0 = 3.8425e-04
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 29
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 30
Loss = 2.7201e-01, PNorm = 35.4142, GNorm = 1.1060, lr_0 = 3.6222e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 31
Loss = 2.4732e-01, PNorm = 35.4604, GNorm = 0.5823, lr_0 = 3.3944e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 32
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 33
Loss = 1.9391e-01, PNorm = 35.5003, GNorm = 0.7844, lr_0 = 3.1998e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 34
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 35
Loss = 2.4162e-01, PNorm = 35.5373, GNorm = 2.1248, lr_0 = 2.9986e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 36
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 37
Loss = 1.6787e-01, PNorm = 35.5683, GNorm = 0.9791, lr_0 = 2.8101e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 38
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 39
Loss = 2.7746e-01, PNorm = 35.5965, GNorm = 1.0814, lr_0 = 2.6334e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 40
Loss = 2.1202e-01, PNorm = 35.6252, GNorm = 2.5145, lr_0 = 2.4824e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 41
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 42
Loss = 1.8736e-01, PNorm = 35.6503, GNorm = 0.4048, lr_0 = 2.3263e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 43
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 44
Loss = 2.0343e-01, PNorm = 35.6733, GNorm = 0.9117, lr_0 = 2.1929e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 45
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 46
Loss = 1.6041e-01, PNorm = 35.6959, GNorm = 0.5447, lr_0 = 2.0550e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 47
Loss = 1.7557e-01, PNorm = 35.7152, GNorm = 1.3048, lr_0 = 1.9372e-04
Loss = 1.9888e-01, PNorm = 35.7171, GNorm = 0.6361, lr_0 = 1.9258e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 48
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 49
Loss = 1.5954e-01, PNorm = 35.7352, GNorm = 1.3176, lr_0 = 1.8154e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 50
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 51
Loss = 1.7042e-01, PNorm = 35.7550, GNorm = 2.1263, lr_0 = 1.7013e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 52
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 53
Loss = 7.9655e-02, PNorm = 35.7737, GNorm = 0.9026, lr_0 = 1.5943e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 54
Loss = 1.7550e-01, PNorm = 35.7879, GNorm = 0.6697, lr_0 = 1.5029e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 55
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 56
Loss = 1.6953e-01, PNorm = 35.8047, GNorm = 0.6298, lr_0 = 1.4084e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 57
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 58
Loss = 1.6125e-01, PNorm = 35.8181, GNorm = 0.2679, lr_0 = 1.3276e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 59
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 60
Loss = 1.6013e-01, PNorm = 35.8311, GNorm = 1.2225, lr_0 = 1.2441e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 61
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 62
Loss = 2.4156e-01, PNorm = 35.8441, GNorm = 1.6124, lr_0 = 1.1659e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 63
Loss = 1.6558e-01, PNorm = 35.8551, GNorm = 1.3760, lr_0 = 1.0991e-04
Loss = 8.2663e-02, PNorm = 35.8562, GNorm = 0.3983, lr_0 = 1.0926e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 64
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 65
Loss = 1.6673e-01, PNorm = 35.8663, GNorm = 0.6861, lr_0 = 1.0300e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 66
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 67
Loss = 1.2784e-01, PNorm = 35.8775, GNorm = 1.0893, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 68
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 69
Loss = 2.1867e-01, PNorm = 35.8855, GNorm = 1.2650, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 70
Loss = 1.4858e-01, PNorm = 35.8961, GNorm = 1.0664, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 71
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 72
Loss = 1.3844e-01, PNorm = 35.9058, GNorm = 2.3970, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 73
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 74
Loss = 1.7394e-01, PNorm = 35.9150, GNorm = 1.6169, lr_0 = 1.0000e-04
Validation auc = 0.625000
Validation prc-auc = 0.100000
Validation accuracy = 0.914286
Epoch 75
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 76
Loss = 1.9763e-01, PNorm = 35.9248, GNorm = 1.7020, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 77
Validation auc = 0.625000
Validation prc-auc = 0.100000
Validation accuracy = 0.914286
Epoch 78
Loss = 2.4894e-01, PNorm = 35.9347, GNorm = 1.3518, lr_0 = 1.0000e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 79
Loss = 1.4364e-01, PNorm = 35.9433, GNorm = 1.0304, lr_0 = 1.0000e-04
Validation auc = 0.625000
Validation prc-auc = 0.100000
Validation accuracy = 0.914286
Model 2 best validation auc = 1.000000 on epoch 7
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.734375
Model 2 test prc-auc = 0.218056
Model 2 test accuracy = 0.888889
Ensemble test auc = 0.734375
Ensemble test prc-auc = 0.218056
Ensemble test accuracy = 0.888889
Fold 1
Splitting data with seed 1
Total scaffolds = 65 | train scaffolds = 47 | val scaffolds = 9 | test scaffolds = 9
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 33 | target average = 1.000000


Scaffold 1
Task 0: count = 24 | target average = 0.041667


Scaffold 2
Task 0: count = 21 | target average = 1.000000


Scaffold 3
Task 0: count = 21 | target average = 0.000000


Scaffold 4
Task 0: count = 14 | target average = 0.000000


Scaffold 5
Task 0: count = 12 | target average = 0.083333


Scaffold 6
Task 0: count = 9 | target average = 0.000000


Scaffold 7
Task 0: count = 7 | target average = 1.000000


Scaffold 8
Task 0: count = 6 | target average = 0.833333


Scaffold 9
Task 0: count = 6 | target average = 0.500000


Class sizes
bin_activity 0: 69.12%, 1: 30.88%
Total size = 353 | train size = 280 | val size = 34 | test size = 39
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 1
Loss = 6.2384e-01, PNorm = 34.0266, GNorm = 0.1829, lr_0 = 9.8826e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 2
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 3
Loss = 5.9090e-01, PNorm = 34.1005, GNorm = 1.2732, lr_0 = 9.2612e-04
Validation auc = 0.879808
Validation prc-auc = 0.903819
Validation accuracy = 0.764706
Epoch 4
Validation auc = 0.908654
Validation prc-auc = 0.910357
Validation accuracy = 0.764706
Epoch 5
Loss = 5.9749e-01, PNorm = 34.1975, GNorm = 1.1389, lr_0 = 8.7302e-04
Validation auc = 0.894231
Validation prc-auc = 0.906754
Validation accuracy = 0.764706
Epoch 6
Validation auc = 0.879808
